"","locality_id","TYPE"
"1","L2390329","out"
"2","L760023","out"
"3","L299543","nat"
"4","L163249","nat"
"5","L1496701","prov"
"6","L817096","out"
"7","L521077","prov"
"8","L711510","out"
"9","L2589245","out"
"10","L879045","prov"
"11","L619864","out"
"12","L795636","out"
"13","L3444215","out"
"14","L283710","out"
"15","L4434824","out"
"16","L4745289","out"
"17","L524794","out"
"18","L419095","prov"
"19","L739139","nat"
"20","L604151","out"
"21","L349379","out"
"22","L467641","out"
"23","L345997","out"
"24","L622216","out"
"25","L1303645","out"
"26","L293997","out"
"27","L1466360","prov"
"28","L3919690","prov"
"29","L302973","out"
"30","L989270","nat"
"31","L1405638","prov"
"32","L345993","nat"
"33","L4434750","out"
"34","L1402922","nat"
"35","L629624","out"
"36","L585195","out"
"37","L4957070","out"
"38","L2586491","out"
"39","L361663","out"
"40","L163245","nat"
"41","L1175217","prov"
"42","L364690","out"
"43","L770871","out"
"44","L468251","out"
"45","L287659","nat"
"46","L990052","prov"
"47","L351684","prov"
"48","L421273","out"
"49","L335790","nat"
"50","L523499","out"
"51","L434506","out"
"52","L374723","out"
"53","L521640","out"
"54","L467560","out"
"55","L405210","out"
"56","L892146","prov"
"57","L341675","nat"
"58","L430047","out"
"59","L1146957","out"
"60","L989258","nat"
"61","L766102","out"
"62","L343763","nat"
"63","L4466597","out"
"64","L796823","out"
"65","L1088329","nat"
"66","L3711088","out"
"67","L342048","prov"
"68","L161199","out"
"69","L467351","out"
"70","L626405","prov"
"71","L2544795","nat"
"72","L728322","out"
"73","L1515946","out"
"74","L2084086","out"
"75","L294151","out"
"76","L351685","out"
"77","L161173","out"
"78","L207050","prov"
"79","L417402","prov"
"80","L1217921","out"
"81","L624083","prov"
"82","L767443","nat"
"83","L2345069","prov"
"84","L801103","out"
"85","L339530","out"
"86","L592475","out"
"87","L2","out"
"88","L284048","out"
"89","L1457863","nat"
"90","L1370725","out"
"91","L864644","out"
"92","L1547932","prov"
"93","L383716","prov"
"94","L497711","out"
"95","L1312397","prov"
"96","L449814","out"
"97","L524839","out"
"98","L2584728","prov"
"99","L2971333","out"
"100","L691371","out"
"101","L1902206","out"
"102","L3584944","out"
"103","L368183","out"
"104","L1477820","nat"
"105","L739134","out"
"106","L1864048","nat"
"107","L2386499","out"
"108","L1148117","nat"
"109","L613589","out"
"110","L286787","prov"
"111","L1450980","nat"
"112","L1448462","out"
"113","L4832190","out"
"114","L267671","out"
"115","L475870","prov"
"116","L375278","out"
"117","L464086","prov"
"118","L2130827","out"
"119","L451823","out"
"120","L6202259","out"
"121","L452820","out"
"122","L351682","prov"
"123","L3670796","prov"
"124","L371909","out"
"125","L449812","out"
"126","L2987054","nat"
"127","L739135","out"
"128","L2246573","out"
"129","L739137","nat"
"130","L1484159","out"
"131","L388503","out"
"132","L255433","nat"
"133","L809952","out"
"134","L3510522","out"
"135","L374122","out"
"136","L542688","out"
"137","L864682","out"
"138","L2584738","prov"
"139","L356247","out"
"140","L2437629","out"
"141","L1409960","out"
"142","L2451734","out"
"143","L265769","out"
"144","L739140","out"
"145","L1802691","out"
"146","L1462784","nat"
"147","L1850586","out"
"148","L351687","prov"
"149","L1146986","out"
"150","L772295","out"
"151","L793611","out"
"152","L604150","out"
"153","L346002","out"
"154","L624014","prov"
"155","L989454","out"
"156","L1795580","out"
"157","L635369","out"
"158","L1356880","prov"
"159","L864468","out"
"160","L1292766","prov"
"161","L3187356","out"
"162","L430045","prov"
"163","L864663","out"
"164","L760014","out"
"165","L1501691","nat"
"166","L1801384","nat"
"167","L2150274","out"
"168","L2095406","out"
"169","L4455344","out"
"170","L382140","out"
"171","L346168","out"
"172","L449808","out"
"173","L356532","out"
"174","L365659","out"
"175","L3850381","out"
"176","L4064271","nat"
"177","L442152","nat"
"178","L739138","nat"
"179","L785676","out"
"180","L3072967","nat"
"181","L2082982","out"
"182","L1836444","out"
"183","L470565","nat"
"184","L365657","out"
"185","L1547965","prov"
"186","L299451","prov"
"187","L519679","out"
"188","L672891","out"
"189","L989311","out"
"190","L629608","out"
"191","L1182024","prov"
"192","L1462730","nat"
"193","L1466232","out"
"194","L1550553","out"
"195","L4585790","prov"
"196","L2334781","nat"
"197","L2465725","out"
"198","L803361","nat"
"199","L1483681","nat"
"200","L1864061","nat"
"201","L522722","out"
"202","L5901083","nat"
"203","L1507985","prov"
"204","L608721","out"
"205","L868214","out"
"206","L4737322","nat"
"207","L288685","prov"
"208","L957432","nat"
"209","L710829","out"
"210","L4657112","prov"
"211","L207055","out"
"212","L1544665","nat"
"213","L3840322","prov"
"214","L3754466","out"
"215","L1664680","out"
"216","L351692","nat"
"217","L5626574","prov"
"218","L1","prov"
"219","L5384518","nat"
"220","L817614","out"
"221","L739303","nat"
"222","L4954999","out"
"223","L519678","out"
"224","L457482","out"
"225","L2453818","out"
"226","L3584784","out"
"227","L809958","prov"
"228","L710824","out"
"229","L367431","out"
"230","L466955","out"
"231","L1568351","out"
"232","L1663163","out"
"233","L367694","out"
"234","L345519","out"
"235","L524324","out"
"236","L685328","out"
"237","L524983","out"
"238","L3887760","nat"
"239","L1770816","out"
"240","L3124013","nat"
"241","L386129","out"
"242","L249610","out"
"243","L2337060","prov"
"244","L351683","prov"
"245","L5712206","out"
"246","L675622","nat"
"247","L2578680","out"
"248","L345992","out"
"249","L3331211","nat"
"250","L1480688","nat"
"251","L4458717","out"
"252","L2081912","nat"
"253","L381632","out"
"254","L600767","out"
"255","L1131197","out"
"256","L3951441","nat"
"257","L2463483","out"
"258","L382083","out"
"259","L1437200","nat"
"260","L2428792","out"
"261","L2894179","out"
"262","L457479","out"
"263","L152963","out"
"264","L713464","prov"
"265","L3504729","out"
"266","L4771587","nat"
"267","L163257","nat"
"268","L2474241","out"
"269","L1470298","nat"
"270","L1152366","nat"
"271","L1292756","nat"
"272","L1472690","out"
"273","L3125893","nat"
"274","L365648","out"
"275","L4465890","out"
"276","L1972442","out"
"277","L2547231","nat"
"278","L3536054","out"
"279","L2377650","out"
"280","L9102265","out"
"281","L672894","prov"
"282","L4465913","out"
"283","L5905284","prov"
"284","L3901914","out"
"285","L351690","nat"
"286","L2286235","prov"
"287","L989283","out"
"288","L1144299","out"
"289","L4383149","out"
"290","L4458723","out"
"291","L1438303","prov"
"292","L387126","out"
"293","L624078","nat"
"294","L4643540","out"
"295","L2549478","out"
"296","L4834146","out"
"297","L1172327","out"
"298","L1612883","out"
"299","L4465933","out"
"300","L630497","out"
"301","L306684","nat"
"302","L2606571","prov"
"303","L3073841","nat"
"304","L1477091","nat"
"305","L2445494","out"
"306","L502770","out"
"307","L1000491","out"
"308","L1023235","out"
"309","L1641837","out"
"310","L863811","out"
"311","L4137217","out"
"312","L2310114","out"
"313","L923233","out"
"314","L857476","out"
"315","L4973681","out"
"316","L1336141","out"
"317","L1626295","prov"
"318","L903263","out"
"319","L1565414","out"
"320","L2445512","out"
"321","L889844","prov"
"322","L2860057","out"
"323","L2362988","out"
"324","L4060773","out"
"325","L3936284","prov"
"326","L2902918","out"
"327","L619868","out"
"328","L3865802","prov"
"329","L5113323","out"
"330","L909259","out"
"331","L4774551","nat"
"332","L427237","out"
"333","L163254","nat"
"334","L2362996","out"
"335","L898739","out"
"336","L387130","out"
"337","L592478","out"
"338","L294463","prov"
"339","L901058","out"
"340","L977852","out"
"341","L3516369","out"
"342","L4541423","out"
"343","L988020","out"
"344","L1476139","nat"
"345","L3500270","out"
"346","L2193019","out"
"347","L581496","out"
"348","L980750","out"
"349","L3512486","out"
"350","L892153","out"
"351","L1428807","out"
"352","L2203430","out"
"353","L3247817","out"
"354","L980219","out"
"355","L2869107","out"
"356","L351689","nat"
"357","L794134","prov"
"358","L473224","nat"
"359","L785395","out"
"360","L377682","prov"
"361","L2362998","out"
"362","L2408209","out"
"363","L4458713","out"
"364","L1156712","out"
"365","L1782162","out"
"366","L378258","out"
"367","L4476839","out"
"368","L459729","nat"
"369","L5751080","out"
"370","L1861251","out"
"371","L1546765","prov"
"372","L1626031","prov"
"373","L4476959","prov"
"374","L5444001","prov"
"375","L2465392","out"
"376","L434493","out"
"377","L4477108","out"
"378","L993556","out"
"379","L5863846","out"
"380","L2514047","out"
"381","L381463","nat"
"382","L1172429","nat"
"383","L4946421","nat"
"384","L601261","out"
"385","L351688","nat"
"386","L1525459","out"
"387","L2526101","nat"
"388","L3091544","out"
"389","L1626252","out"
"390","L1466668","out"
"391","L3239774","out"
"392","L2277226","prov"
"393","L4786892","prov"
"394","L880277","out"
"395","L3056454","out"
"396","L4751684","out"
"397","L4131210","out"
"398","L387140","out"
"399","L1172342","out"
"400","L1172430","nat"
"401","L777510","out"
"402","L3654926","out"
"403","L3488506","prov"
"404","L4157588","out"
"405","L1172879","prov"
"406","L1483665","nat"
"407","L4458732","out"
"408","L1004452","prov"
"409","L4404792","out"
"410","L2174334","out"
"411","L2291909","nat"
"412","L601247","out"
"413","L1302485","out"
"414","L4543653","prov"
"415","L3902702","out"
"416","L4254108","out"
"417","L2104992","nat"
"418","L1596969","out"
"419","L1189981","out"
"420","L1546095","out"
"421","L3597690","out"
"422","L2601979","prov"
"423","L1319730","out"
"424","L1208250","out"
"425","L3562088","out"
"426","L1302727","out"
"427","L1302777","out"
"428","L4523600","out"
"429","L4065866","prov"
"430","L1453708","nat"
"431","L2421426","out"
"432","L2328038","nat"
"433","L1170708","out"
"434","L1302746","out"
"435","L1169054","out"
"436","L4731546","out"
"437","L1695529","out"
"438","L3588305","out"
"439","L1173225","out"
"440","L2188240","out"
"441","L1515994","prov"
"442","L1989232","out"
"443","L1160649","out"
"444","L1138850","out"
"445","L2600991","out"
"446","L1302473","out"
"447","L3376674","out"
"448","L1456867","nat"
"449","L4487244","out"
"450","L5105034","out"
"451","L1468658","nat"
"452","L1159971","out"
"453","L3597763","out"
"454","L1195001","nat"
"455","L4967602","out"
"456","L3073861","nat"
"457","L589266","out"
"458","L4458748","out"
"459","L3516292","out"
"460","L463096","nat"
"461","L2365578","prov"
"462","L1305965","out"
"463","L463091","nat"
"464","L2844004","prov"
"465","L4797573","prov"
"466","L2795455","out"
"467","L4964456","out"
"468","L3982060","out"
"469","L2101615","out"
"470","L1124106","out"
"471","L2427962","out"
"472","L3487340","out"
"473","L1306706","out"
"474","L283046","out"
"475","L1020160","nat"
"476","L249609","out"
"477","L2465278","out"
"478","L1302864","out"
"479","L4375015","out"
"480","L4407401","out"
"481","L6012373","out"
"482","L4171050","out"
"483","L381176","nat"
"484","L487040","prov"
"485","L3242567","out"
"486","L1535266","out"
"487","L2175932","out"
"488","L1291722","out"
"489","L1304813","out"
"490","L1658518","out"
"491","L365161","out"
"492","L1306710","out"
"493","L1290052","nat"
"494","L1080133","out"
"495","L2364445","out"
"496","L1470943","prov"
"497","L2852352","out"
"498","L2593092","prov"
"499","L2588910","prov"
"500","L3655880","prov"
"501","L7939230","out"
"502","L2087596","out"
"503","L4796776","prov"
"504","L2546181","nat"
"505","L2528031","prov"
"506","L4731977","out"
"507","L6182398","out"
"508","L2547256","nat"
"509","L3000839","out"
"510","L2523394","out"
"511","L1594810","out"
"512","L4656114","out"
"513","L3584796","out"
"514","L7516338","out"
"515","L4656137","out"
"516","L6346131","out"
"517","L1513441","out"
"518","L1020150","out"
"519","L1827825","out"
"520","L3840342","prov"
"521","L1626051","out"
"522","L3119861","out"
"523","L1547942","out"
"524","L4465958","out"
"525","L2344648","out"
"526","L2711858","prov"
"527","L1374628","out"
"528","L1640801","out"
"529","L1595372","out"
"530","L4150954","out"
"531","L4090116","out"
"532","L1612522","out"
"533","L4466628","prov"
"534","L4731526","out"
"535","L3785377","out"
"536","L1514676","out"
"537","L4460909","out"
"538","L2528021","prov"
"539","L385448","prov"
"540","L4616800","out"
"541","L1604537","prov"
"542","L4798169","out"
"543","L1553313","out"
"544","L1396869","out"
"545","L3893019","prov"
"546","L1626047","prov"
"547","L2305834","out"
"548","L1455612","nat"
"549","L377691","out"
"550","L6352483","out"
"551","L4034172","out"
"552","L1625079","prov"
"553","L4613366","out"
"554","L4442270","out"
"555","L4067027","out"
"556","L1833601","out"
"557","L1626139","out"
"558","L1474411","nat"
"559","L3301813","out"
"560","L1604529","out"
"561","L601255","out"
"562","L1481803","nat"
"563","L3653399","out"
"564","L5760169","nat"
"565","L1536956","out"
"566","L2343428","out"
"567","L1547919","out"
"568","L1513149","out"
"569","L1477063","nat"
"570","L4964479","out"
"571","L522764","out"
"572","L4987878","prov"
"573","L3613580","out"
"574","L3571653","nat"
"575","L5070459","out"
"576","L797185","out"
"577","L2117004","out"
"578","L421278","out"
"579","L3936310","prov"
"580","L3328414","out"
"581","L4465869","out"
"582","L2588929","out"
"583","L4757850","out"
"584","L7417450","out"
"585","L4602433","prov"
"586","L4920555","prov"
"587","L1835189","out"
"588","L1454556","nat"
"589","L1462758","nat"
"590","L9196224","out"
"591","L3219879","nat"
"592","L1376450","out"
"593","L4582399","out"
"594","L2475187","out"
"595","L8891183","prov"
"596","L4487228","out"
"597","L4142794","out"
"598","L621083","out"
"599","L3672130","out"
"600","L2870441","out"
"601","L3219888","nat"
"602","L1094633","out"
"603","L1374618","out"
"604","L1484372","out"
"605","L3914783","nat"
"606","L2174536","out"
"607","L4465884","out"
"608","L4466037","out"
"609","L1477850","nat"
"610","L1481799","nat"
"611","L2330413","out"
"612","L989438","nat"
"613","L2189975","out"
"614","L2526782","out"
"615","L4689812","prov"
"616","L2305643","prov"
"617","L4474852","prov"
"618","L2967861","out"
"619","L463095","nat"
"620","L2252556","out"
"621","L8077432","nat"
"622","L3993701","prov"
"623","L603925","out"
"624","L2253482","out"
"625","L3581090","out"
"626","L5516593","out"
"627","L4562364","out"
"628","L2526480","out"
"629","L2307870","out"
"630","L2213238","out"
"631","L2301398","prov"
"632","L4670542","out"
"633","L2871348","out"
"634","L2378468","out"
"635","L2526167","prov"
"636","L2167794","out"
"637","L3375525","out"
"638","L4977616","out"
"639","L2167809","out"
"640","L4458786","out"
"641","L372964","out"
"642","L5760178","nat"
"643","L3103863","prov"
"644","L2081640","out"
"645","L4051320","out"
"646","L3404962","out"
"647","L2268328","out"
"648","L9282210","prov"
"649","L2175661","out"
"650","L2362995","out"
"651","L3562643","out"
"652","L4656111","out"
"653","L4465897","out"
"654","L2474499","out"
"655","L1089266","out"
"656","L3584931","out"
"657","L4687159","out"
"658","L2990842","out"
"659","L3385174","out"
"660","L2568676","out"
"661","L3084292","nat"
"662","L4760593","out"
"663","L2114677","out"
"664","L4466609","out"
"665","L2268610","out"
"666","L2423969","out"
"667","L4009800","out"
"668","L1457804","nat"
"669","L3655865","out"
"670","L2602023","out"
"671","L2478115","out"
"672","L3584549","prov"
"673","L4135367","out"
"674","L524791","out"
"675","L6436618","prov"
"676","L2860121","out"
"677","L2364449","out"
"678","L4753559","prov"
"679","L2582706","out"
"680","L6324362","out"
"681","L4435039","out"
"682","L4159161","out"
"683","L4582404","out"
"684","L5944680","out"
"685","L3889156","out"
"686","L6591464","out"
"687","L3814781","prov"
"688","L4640234","out"
"689","L4468946","out"
"690","L4125251","out"
"691","L4234130","out"
"692","L4958802","out"
"693","L4466023","prov"
"694","L3087622","nat"
"695","L2338367","nat"
"696","L4464647","out"
"697","L10021404","out"
"698","L3784084","out"
"699","L3854543","out"
"700","L2484149","out"
"701","L2714195","out"
"702","L4458709","out"
"703","L3508301","out"
"704","L4818970","nat"
"705","L1472683","out"
"706","L4382091","out"
"707","L1454931","nat"
"708","L3368416","out"
"709","L4457072","prov"
"710","L6125708","out"
"711","L4234064","prov"
"712","L2565698","out"
"713","L2526376","out"
"714","L7467503","out"
"715","L3061754","nat"
"716","L2682221","out"
"717","L2946834","out"
"718","L3094241","out"
"719","L2951042","out"
"720","L2795478","out"
"721","L3090398","out"
"722","L2344664","prov"
"723","L2565176","out"
"724","L3061740","nat"
"725","L1986291","out"
"726","L4434776","out"
"727","L4002494","out"
"728","L4316196","prov"
"729","L3015799","prov"
"730","L3464085","out"
"731","L2805866","out"
"732","L3097987","out"
"733","L3078132","nat"
"734","L2891993","out"
"735","L3025951","nat"
"736","L2793119","prov"
"737","L4487207","out"
"738","L2952737","out"
"739","L2833609","out"
"740","L9365448","out"
"741","L3089074","out"
"742","L1100900","prov"
"743","L4382219","out"
"744","L3302399","out"
"745","L2518249","out"
"746","L2871774","out"
"747","L2587255","out"
"748","L4457075","prov"
"749","L2859728","out"
"750","L4840421","out"
"751","L3121575","prov"
"752","L632068","prov"
"753","L3121609","out"
"754","L2677947","out"
"755","L2565593","out"
"756","L2902157","nat"
"757","L3099931","nat"
"758","L4774533","out"
"759","L3291984","out"
"760","L3641539","out"
"761","L4655488","out"
"762","L3242568","out"
"763","L1451643","nat"
"764","L2897115","out"
"765","L2915048","out"
"766","L4553443","prov"
"767","L4943953","out"
"768","L1477079","nat"
"769","L2952119","prov"
"770","L7314944","prov"
"771","L2691862","prov"
"772","L2216667","out"
"773","L4455448","out"
"774","L2894289","prov"
"775","L2910105","out"
"776","L2945178","prov"
"777","L3331231","nat"
"778","L2950513","prov"
"779","L3096913","out"
"780","L4465995","out"
"781","L4320864","out"
"782","L4483844","out"
"783","L2987742","out"
"784","L4190027","prov"
"785","L6528352","out"
"786","L463093","nat"
"787","L3027297","out"
"788","L2700796","out"
"789","L3760226","nat"
"790","L4766532","out"
"791","L2812614","out"
"792","L2565785","out"
"793","L2439068","out"
"794","L2999206","out"
"795","L3218450","out"
"796","L6265696","out"
"797","L3108679","out"
"798","L4505590","out"
"799","L3967067","out"
"800","L4217622","out"
"801","L4640802","nat"
"802","L3929953","prov"
"803","L486981","out"
"804","L368471","out"
"805","L2892181","out"
"806","L3480111","out"
"807","L2598337","out"
"808","L3040871","out"
"809","L4411544","out"
"810","L3866118","out"
"811","L4045868","prov"
"812","L8935416","out"
"813","L3953208","out"
"814","L6976696","out"
"815","L4731733","out"
"816","L2565746","out"
"817","L3834066","out"
"818","L4512861","prov"
"819","L4412230","out"
"820","L3546596","out"
"821","L3576814","out"
"822","L3805346","out"
"823","L4071800","prov"
"824","L1462788","nat"
"825","L631597","out"
"826","L2976639","out"
"827","L3691228","out"
"828","L3801671","prov"
"829","L3526889","out"
"830","L3982102","out"
"831","L4326227","out"
"832","L3608349","out"
"833","L3974101","out"
"834","L3835278","prov"
"835","L3854694","out"
"836","L3450130","out"
"837","L3763578","prov"
"838","L3628275","out"
"839","L3295396","out"
"840","L3682052","out"
"841","L4958812","out"
"842","L3823108","out"
"843","L3530403","out"
"844","L3884091","prov"
"845","L3801659","out"
"846","L4234101","prov"
"847","L3620974","nat"
"848","L522778","out"
"849","L3794449","out"
"850","L4766543","out"
"851","L3862581","nat"
"852","L6330000","out"
"853","L4234092","prov"
"854","L3657229","out"
"855","L3829011","out"
"856","L3860509","prov"
"857","L4984362","out"
"858","L2574062","out"
"859","L4234056","out"
"860","L4954998","out"
"861","L4012671","out"
"862","L1455828","nat"
"863","L4069562","out"
"864","L5934556","out"
"865","L3893077","prov"
"866","L3665561","out"
"867","L4858557","out"
"868","L4276056","out"
"869","L4831792","out"
"870","L4466007","out"
"871","L3884040","prov"
"872","L606198","out"
"873","L549529","out"
"874","L3261718","out"
"875","L4805688","out"
"876","L3664780","nat"
"877","L3993742","out"
"878","L3918574","out"
"879","L4102683","out"
"880","L3656850","out"
"881","L2474061","out"
"882","L4587325","out"
"883","L4618173","out"
"884","L2465351","prov"
"885","L3334152","out"
"886","L4740026","prov"
"887","L4090432","out"
"888","L5130990","prov"
"889","L4796779","prov"
"890","L2512264","out"
"891","L4815973","prov"
"892","L5213691","out"
"893","L3960543","out"
"894","L4832268","out"
"895","L4798811","prov"
"896","L4226433","out"
"897","L4279929","out"
"898","L8158224","nat"
"899","L4029854","prov"
"900","L1476198","nat"
"901","L3651023","out"
"902","L4464026","out"
"903","L4985175","out"
"904","L4912580","out"
"905","L4766482","out"
"906","L4699715","out"
"907","L4466595","out"
"908","L2864646","out"
"909","L4715388","out"
"910","L4965298","out"
"911","L4466026","out"
"912","L4458743","out"
"913","L4508599","out"
"914","L4685040","nat"
"915","L4582481","out"
"916","L4674600","nat"
"917","L4617662","out"
"918","L4188939","prov"
"919","L9147394","out"
"920","L4947060","out"
"921","L4125553","out"
"922","L4413347","out"
"923","L2565664","out"
"924","L4434743","out"
"925","L4811073","nat"
"926","L2565332","out"
"927","L4651484","out"
"928","L4748429","out"
"929","L6334993","out"
"930","L7314975","out"
"931","L4458745","out"
"932","L4465862","out"
"933","L4536434","out"
"934","L2528036","prov"
"935","L3982166","prov"
"936","L4487234","out"
"937","L2577311","out"
"938","L601250","out"
"939","L4376777","out"
"940","L4579631","out"
"941","L468599","out"
"942","L4908923","out"
"943","L4141874","out"
"944","L2614485","prov"
"945","L2196332","prov"
"946","L2519489","out"
"947","L4989173","out"
"948","L4573423","out"
"949","L4155593","out"
"950","L4382893","out"
"951","L8106300","out"
"952","L4855493","nat"
"953","L4434746","out"
"954","L4949431","out"
"955","L2439716","prov"
"956","L4346108","out"
"957","L5428346","out"
"958","L4870220","out"
"959","L4466534","out"
"960","L632066","out"
"961","L5371317","out"
"962","L4385350","nat"
"963","L4906983","out"
"964","L9642399","out"
"965","L4442241","out"
"966","L4591734","out"
"967","L4919154","nat"
"968","L4660635","out"
"969","L4188982","prov"
"970","L6420994","out"
"971","L4550728","out"
"972","L4649962","prov"
"973","L4920683","prov"
"974","L8931855","out"
"975","L4634825","out"
"976","L4458736","out"
"977","L4465922","out"
"978","L467346","out"
"979","L4465733","out"
"980","L4891434","out"
"981","L4993461","nat"
"982","L4267124","out"
"983","L4791983","out"
"984","L4376814","out"
"985","L4463732","out"
"986","L4442166","out"
"987","L4601122","out"
"988","L4937237","prov"
"989","L4814110","prov"
"990","L4145459","out"
"991","L5124731","out"
"992","L4376781","out"
"993","L4465997","out"
"994","L4921518","out"
"995","L6474100","out"
"996","L4865832","out"
"997","L4832301","out"
"998","L5084948","prov"
"999","L4873815","prov"
"1000","L5282060","out"
"1001","L4465987","out"
"1002","L5113298","out"
"1003","L4275092","out"
"1004","L4589092","out"
"1005","L4996566","prov"
"1006","L6095008","out"
"1007","L4487240","out"
"1008","L4508938","out"
"1009","L4458751","out"
"1010","L4591741","out"
"1011","L4466014","out"
"1012","L5863692","out"
"1013","L630537","out"
"1014","L6364560","out"
"1015","L5982682","prov"
"1016","L6302033","out"
"1017","L4382180","out"
"1018","L5222870","out"
"1019","L5874385","out"
"1020","L6121528","out"
"1021","L632108","out"
"1022","L6228009","out"
"1023","L5871314","out"
"1024","L6291172","out"
"1025","L6430239","out"
"1026","L5069909","out"
"1027","L2435412","out"
"1028","L6248661","out"
"1029","L4487203","out"
"1030","L6353567","out"
"1031","L5832135","out"
"1032","L6167434","out"
"1033","L5751152","out"
"1034","L5105127","out"
"1035","L6193368","out"
"1036","L6132807","out"
"1037","L5954778","nat"
"1038","L5950242","out"
"1039","L5526126","prov"
"1040","L5897729","out"
"1041","L6008003","prov"
"1042","L6174745","out"
"1043","L4955092","out"
"1044","L6281159","out"
"1045","L6086894","nat"
"1046","L5658074","out"
"1047","L4553929","out"
"1048","L6474073","out"
"1049","L4958808","prov"
"1050","L6323198","out"
"1051","L2565752","out"
"1052","L4487220","out"
"1053","L6566853","prov"
"1054","L5907872","out"
"1055","L5916840","out"
"1056","L5918271","out"
"1057","L6474087","out"
"1058","L6447786","out"
"1059","L4731553","out"
"1060","L5970993","prov"
"1061","L6226249","prov"
"1062","L632074","prov"
"1063","L8748338","out"
"1064","L637206","prov"
"1065","L5972795","out"
"1066","L6528765","out"
"1067","L6636248","out"
"1068","L5928753","out"
"1069","L521079","out"
"1070","L4924057","out"
"1071","L5526128","out"
"1072","L711483","out"
"1073","L6257571","out"
"1074","L4419184","out"
"1075","L6146468","out"
"1076","L7701900","prov"
"1077","L6081147","nat"
"1078","L5634131","out"
"1079","L6003590","out"
"1080","L6540220","prov"
"1081","L6064101","out"
"1082","L5754551","out"
"1083","L4612500","prov"
"1084","L4460796","out"
"1085","L5902583","nat"
"1086","L4465991","out"
"1087","L7256765","prov"
"1088","L5785728","out"
"1089","L5487703","out"
"1090","L6003447","out"
"1091","L632092","out"
"1092","L366849","out"
"1093","L6004761","out"
"1094","L2565189","out"
"1095","L7148403","out"
"1096","L5619399","out"
"1097","L6688348","out"
"1098","L5746619","out"
"1099","L5652382","out"
"1100","L8106688","out"
"1101","L389172","out"
"1102","L7266312","out"
"1103","L7745928","nat"
"1104","L7801577","out"
"1105","L2575497","out"
"1106","L7655242","out"
"1107","L7335738","out"
"1108","L3104690","out"
"1109","L7433253","out"
"1110","L7600757","out"
"1111","L7596921","out"
"1112","L7544299","out"
"1113","L9567184","prov"
"1114","L6768406","out"
"1115","L9770253","out"
"1116","L7680402","prov"
"1117","L7582351","out"
"1118","L6474109","out"
"1119","L7871356","out"
"1120","L8066674","nat"
"1121","L7808045","out"
"1122","L6741759","out"
"1123","L4466009","out"
"1124","L4487114","out"
"1125","L7886227","out"
"1126","L7832910","out"
"1127","L7616201","out"
"1128","L7565761","out"
"1129","L7300863","out"
"1130","L7898061","out"
"1131","L7938502","out"
"1132","L7691182","out"
"1133","L7357266","out"
"1134","L7448277","out"
"1135","L7614690","nat"
"1136","L7871337","out"
"1137","L7637014","prov"
"1138","L7680448","prov"
"1139","L7545846","out"
"1140","L7707652","prov"
"1141","L6181905","out"
"1142","L7138743","out"
"1143","L7432291","out"
"1144","L10029281","out"
"1145","L7924774","out"
"1146","L7801178","out"
"1147","L8141866","out"
"1148","L467805","out"
"1149","L7519881","out"
"1150","L6797716","prov"
"1151","L7566897","prov"
"1152","L7979776","prov"
"1153","L7808060","out"
"1154","L7691525","prov"
"1155","L7287553","out"
"1156","L9238604","out"
"1157","L2565581","out"
"1158","L1473841","nat"
"1159","L4686415","out"
"1160","L7941602","out"
"1161","L7817575","nat"
"1162","L7201265","prov"
"1163","L9660638","out"
"1164","L4798171","out"
"1165","L2577450","out"
"1166","L4686426","out"
"1167","L8199569","nat"
"1168","L9499488","nat"
"1169","L7758931","nat"
"1170","L8441853","out"
"1171","L8952004","out"
"1172","L9489586","out"
"1173","L10025986","out"
"1174","L9524417","prov"
"1175","L9707494","out"
"1176","L9689574","out"
"1177","L9716448","out"
"1178","L8921156","out"
"1179","L9844646","nat"
"1180","L9567029","prov"
"1181","L9086279","out"
"1182","L7432409","out"
"1183","L5916882","out"
"1184","L9499470","nat"
"1185","L9716462","out"
"1186","L9707529","out"
"1187","L9528169","out"
"1188","L9557819","prov"
"1189","L9710743","out"
"1190","L8931864","out"
"1191","L8081053","nat"
"1192","L9033533","out"
"1193","L9083145","out"
"1194","L8855302","out"
"1195","L9554558","prov"
"1196","L8937119","out"
"1197","L9789472","prov"
"1198","L9709580","out"
"1199","L9394469","out"
"1200","L9592592","out"
"1201","L9776007","out"
"1202","L9086253","prov"
"1203","L4466018","out"
"1204","L9269302","prov"
"1205","L2465370","out"
"1206","L2577474","out"
"1207","L8669890","out"
"1208","L9427694","out"
"1209","L7998075","out"
"1210","L10027374","out"
"1211","L9372978","out"
"1212","L9154632","out"
"1213","L9524178","out"
"1214","L9861051","out"
"1215","L4466591","out"
"1216","L9754579","prov"
"1217","L9123998","out"
"1218","L542256","out"
"1219","L9086374","prov"
"1220","L2528065","out"
"1221","L9665411","prov"
"1222","L4127324","prov"
"1223","L8476827","out"
"1224","L5068097","out"
"1225","L9453181","prov"
"1226","L8632714","out"
"1227","L4466604","out"
